Designator,Mid X,Mid Y,Layer,Rotation
R210,53.995mm,54.365001mm,Top,0.0
R208,52.995mm,55.565000999999995mm,Top,180.0
R207,52.995mm,56.765001mm,Top,180.0
R206,52.995mm,57.965000999999994mm,Top,180.0
R205,52.995mm,59.165001mm,Top,180.0
R204,53.995mm,55.565000999999995mm,Top,0.0
R203,53.995mm,56.765001mm,Top,0.0
R202,53.995mm,57.965000999999994mm,Top,0.0
R201,53.995mm,59.165001mm,Top,0.0
R142,58.395mm,49.264900999999995mm,Bottom,270.0
P106,66.795mm,37.765001mm,Top,180.0
P105,66.995mm,46.465001mm,Top,180.0
P104,66.695mm,42.165001mm,Top,180.0
P201,52.495mm,25.495000999999995mm,Top,0.0
P200,51.995mm,60.465000999999994mm,Top,0.0
P103,66.695mm,32.965001mm,Top,90.0
P102,66.695mm,30.065000999999995mm,Top,90.0
P101,66.695mm,27.065000999999995mm,Top,90.0
P100,67.895mm,25.765000999999998mm,Top,90.0
J100,79.548mm,33.789901mm,Bottom,270.0
D100,77.8605mm,57.539801mm,Bottom,90.0
D205,67.645mm,21.865001mm,Top,0.0
D207,56.795mm,28.565000999999995mm,Top,90.0
D206,56.795mm,33.36500099999999mm,Top,90.0
D204,56.795mm,38.165001mm,Top,90.0
D203,56.795mm,42.965001mm,Top,90.0
D201,56.795mm,52.565000999999995mm,Top,90.0
D200,56.795mm,57.365001mm,Top,90.0
D116,69.595mm,51.215001mm,Top,90.0
D115,69.595mm,55.415001mm,Top,90.0
D114,71.395mm,51.215001mm,Top,90.0
D113,71.395mm,55.415001mm,Top,90.0
D112,73.195mm,51.215001mm,Top,90.0
D111,73.195mm,55.415001mm,Top,90.0
D110,74.995mm,51.215001mm,Top,90.0
D109,74.995mm,55.415001mm,Top,90.0
D202,56.795mm,47.765001mm,Top,90.0
C143,55.895mm,24.465000999999994mm,Top,180.0
C144,55.895mm,23.265000999999998mm,Top,0.0
C145,55.895mm,22.065000999999995mm,Top,180.0
C146,55.895mm,20.865001mm,Top,180.0
C112,67.895mm,51.065000999999995mm,Top,270.0
C111,67.995mm,57.565000999999995mm,Top,0.0
C123,81.095mm,42.164901mm,Bottom,0.0
C117,75.145mm,24.015000999999998mm,Bottom,180.0
C105,80.795mm,57.665001mm,Bottom,90.0
C100,80.795mm,60.165001mm,Bottom,270.0
C285,59.995000000000005mm,52.98190099999999mm,Bottom,270.0
C280,59.995000000000005mm,49.648000999999994mm,Bottom,90.0
C275,59.995000000000005mm,59.282000999999994mm,Bottom,270.0
C270,59.995000000000005mm,55.948001mm,Bottom,90.0
C229,52.995mm,25.664900999999993mm,Bottom,180.0
C224,53.595mm,60.465000999999994mm,Top,0.0
C223,57.845mm,60.465000999999994mm,Top,0.0
C222,55.545mm,60.465000999999994mm,Bottom,0.0
C221,54.895mm,25.565000999999995mm,Top,0.0
C220,59.095mm,42.964901mm,Bottom,90.0
C230,56.895mm,30.365000999999996mm,Bottom,180.0
C231,56.895mm,29.164900999999993mm,Bottom,180.0
C232,56.895mm,27.965000999999994mm,Bottom,180.0
C225,56.895mm,35.164901mm,Bottom,180.0
C226,56.895mm,33.965001mm,Bottom,180.0
C227,56.895mm,32.764900999999995mm,Bottom,180.0
C228,56.895mm,31.565000999999995mm,Bottom,180.0
C216,56.895mm,39.965001mm,Bottom,180.0
C217,56.895mm,38.764900999999995mm,Bottom,180.0
C218,56.895mm,37.565000999999995mm,Bottom,180.0
C219,56.895mm,36.364900999999996mm,Bottom,180.0
C212,56.895mm,44.764900999999995mm,Bottom,180.0
C213,56.895mm,43.565000999999995mm,Bottom,180.0
C214,56.895mm,42.364900999999996mm,Bottom,180.0
C215,56.895mm,41.165001mm,Bottom,180.0
C204,56.895mm,54.365001mm,Bottom,180.0
C205,56.895mm,53.164901mm,Bottom,180.0
C206,56.895mm,51.965001mm,Bottom,180.0
C207,56.895mm,50.764900999999995mm,Bottom,180.0
C200,56.895mm,59.16490099999999mm,Bottom,180.0
C201,56.895mm,57.965000999999994mm,Bottom,180.0
C202,56.895mm,56.764900999999995mm,Bottom,180.0
C203,56.895mm,55.565000999999995mm,Bottom,180.0
C195,64.895mm,47.514900999999995mm,Bottom,180.0
C190,65.195mm,33.015001mm,Bottom,270.0
C185,64.895mm,54.615001mm,Bottom,180.0
C180,65.195mm,38.815000999999995mm,Bottom,270.0
C175,65.195mm,44.614900999999996mm,Bottom,270.0
C170,65.195mm,27.214900999999998mm,Bottom,270.0
C142,52.995mm,20.865001mm,Bottom,180.0
C141,52.995mm,22.065000999999995mm,Bottom,180.0
C139,52.995mm,23.264900999999995mm,Bottom,0.0
C135,52.995mm,24.465000999999994mm,Bottom,180.0
C211,56.895mm,45.965001mm,Bottom,180.0
C210,56.895mm,47.164901mm,Bottom,180.0
C209,56.895mm,48.36500099999999mm,Bottom,180.0
C208,56.895mm,49.564901mm,Bottom,180.0
C147,76.295mm,46.164901mm,Bottom,0.0
F101,89.64500000000001mm,57.215000999999994mm,Bottom,90.0
R134,82.22mm,47.164901mm,Bottom,270.0
R133,83.39500000000001mm,47.164901mm,Bottom,270.0
C133,81.045mm,47.164901mm,Bottom,90.0
R131,68.32mm,39.99000099999999mm,Bottom,90.0
U101,86.095mm,57.465000999999994mm,Top,180.0
R130,73.995mm,49.364900999999996mm,Bottom,0.0
R129,69.895mm,49.364900999999996mm,Bottom,0.0
Y101,83.89500000000001mm,44.065000999999995mm,Bottom,180.0
C116,81.995mm,43.765001mm,Bottom,90.0
C115,85.89500000000001mm,43.565000999999995mm,Bottom,90.0
C124,71.845mm,45.665001mm,Bottom,90.0
R121,78.195mm,46.164901mm,Bottom,180.0
R106,89.07mm,38.789901mm,Bottom,0.0
J101,89.28mm,50.045001mm,Top,90.0
C129,79.895mm,45.665001mm,Bottom,90.0
C128,89.795mm,36.464901mm,Bottom,0.0
C121,68.82mm,37.389900999999995mm,Bottom,180.0
C118,68.42mm,32.289901mm,Bottom,270.0
C110,87.695mm,25.414900999999993mm,Bottom,270.0
C109,80.895mm,25.164900999999993mm,Bottom,0.0
C108,75.195mm,25.115001mm,Bottom,0.0
R105,71.595mm,24.564901mm,Bottom,90.0
R104,78.395mm,25.165000999999997mm,Bottom,0.0
R103,70.595mm,24.564901mm,Bottom,90.0
R125,71.295mm,30.265000999999998mm,Bottom,90.0
C104,88.545mm,59.915001mm,Bottom,0.0
C137,86.295mm,52.765001mm,Bottom,90.0
D101,82.595mm,58.915001mm,Bottom,90.0
C101,89.945mm,49.215001mm,Bottom,270.0
R102,90.195mm,20.465000999999994mm,Bottom,90.0
R101,79.595mm,51.264900999999995mm,Bottom,180.0
D102,88.6382mm,21.865600999999998mm,Top,0.0
Y102,76.395mm,43.364900999999996mm,Bottom,0.0
R122,71.295mm,26.865001mm,Bottom,0.0
R123,71.295mm,27.864900999999996mm,Bottom,0.0
R127,89.47mm,41.290001mm,Bottom,180.0
R128,68.82mm,38.489900999999996mm,Bottom,180.0
D106,82.295mm,51.215001mm,Top,90.0
D105,80.495mm,51.215001mm,Top,90.0
D107,85.195mm,49.415001mm,Bottom,90.0
D104,78.695mm,51.215001mm,Top,90.0
D103,76.895mm,51.215001mm,Top,90.0
C140,85.695mm,46.164901mm,Bottom,180.0
C132,79.995mm,43.664901mm,Bottom,90.0
C136,72.795mm,43.465001mm,Bottom,90.0
C127,73.195mm,46.014900999999995mm,Bottom,90.0
C138,89.845mm,54.390001mm,Bottom,180.0
C130,67.4453mm,44.661801mm,Bottom,270.0
C131,68.295mm,27.465000999999994mm,Bottom,0.0
C122,89.495mm,32.36500099999999mm,Bottom,90.0
C114,86.695mm,25.415000999999997mm,Bottom,90.0
C119,89.795mm,42.86500099999999mm,Bottom,90.0
C103,88.545mm,60.965000999999994mm,Bottom,0.0
C113,68.995mm,25.265000999999998mm,Bottom,90.0
C102,82.695mm,55.765001mm,Bottom,0.0
U105,78.945mm,35.540001mm,Top,180.0
C771,36.947mm,40.857mm,Top,270.0
C772,41.847mm,40.157mm,Top,180.0
C773,41.847mm,41.504905mm,Top,180.0
D771,38.747mm,43.357mm,Top,180.0
R771,32.347mm,37.157mm,Top,180.0
R772,30.447000000000003mm,40.957mm,Top,270.0
R773,34.047000000000004mm,39.557mm,Top,180.0
R774,34.047000000000004mm,42.057mm,Top,180.0
R775,38.247mm,40.857mm,Top,270.0
R776,41.847mm,43.307mm,Top,180.0
R777,39.747mm,40.857mm,Top,270.0
U771,39.647000000000006mm,37.657mm,Top,0.0
C474,42.8926mm,51.651998mm,Bottom,270.0
R470,39.239000000000004mm,50.736998mm,Bottom,180.0
U471,44.274mm,51.683997999999995mm,Top,180.0
R474,45.139mm,51.651598mm,Bottom,180.0
R473,43.879400000000004mm,51.186997999999996mm,Bottom,270.0
R472,41.364000000000004mm,50.736998mm,Bottom,180.0
C473,45.239000000000004mm,52.636998mm,Bottom,180.0
C472,45.239000000000004mm,50.786998mm,Bottom,0.0
U470,40.29900000000001mm,51.683997999999995mm,Top,180.0
R471,39.239000000000004mm,51.636998mm,Bottom,0.0
C471,39.289mm,52.636998mm,Bottom,0.0
C470,41.414mm,52.636998mm,Bottom,180.0
C474_2,43.1466mm,25.997998mm,Bottom,270.0
R470_2,39.493mm,25.082998mm,Bottom,180.0
U471_2,44.528mm,26.029998mm,Top,180.0
R474_2,45.393mm,25.997598mm,Bottom,180.0
R473_2,44.1334mm,25.532998mm,Bottom,270.0
R472_2,41.618mm,25.082998mm,Bottom,180.0
C473_2,45.493mm,26.982998000000002mm,Bottom,180.0
C472_2,45.493mm,25.132998mm,Bottom,0.0
U470_2,40.553mm,26.029998mm,Top,180.0
R471_2,39.493mm,25.982998000000002mm,Bottom,0.0
C471_2,39.543mm,26.982998000000002mm,Bottom,0.0
C470_2,41.668mm,26.982998000000002mm,Bottom,180.0
